Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,RDataPath,Tags
HMP_2012_16S_gingival_V13_count_matrix,Count matrix,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_16S_gingival_V13_count_matrix.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_16S_gingival_V13_taxonomy_table,Taxonomy table,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_16S_gingival_V13_taxonomy_table.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_16S_gingival_V13_taxonomy_tree,Taxonomy tree,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_16S_gingival_V13_taxonomy_tree.newick,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_16S_gingival_V35_count_matrix,Count matrix,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_16S_gingival_V35_count_matrix.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_16S_gingival_V35_subset_count_matrix,Count matrix,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_16S_gingival_V35_subset_count_matrix.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_16S_gingival_V35_subset_taxonomy_table,Taxonomy table,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_16S_gingival_V35_subset_taxonomy_table.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_16S_gingival_V35_subset_taxonomy_tree,Taxonomy tree,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_16S_gingival_V35_subset_taxonomy_tree.newick,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_16S_gingival_V35_taxonomy_table,Taxonomy table,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_16S_gingival_V35_taxonomy_table.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_16S_gingival_V35_taxonomy_tree,Taxonomy tree,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_16S_gingival_V35_taxonomy_tree.newick,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_WMS_gingival_count_matrix,Count matrix,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_WMS_gingival_count_matrix.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_WMS_gingival_taxonomy_table,Taxonomy table,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_WMS_gingival_taxonomy_table.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
HMP_2012_WMS_gingival_taxonomy_tree,Taxonomy tree,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/HMP_2012_WMS_gingival_taxonomy_tree.newick,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
sampleMetadata,Sample metadata,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/sampleMetadata.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
Stammler_2016_16S_spikein_count_matrix,Count matrix,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/Stammler_2016_16S_spikein_count_matrix.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
Stammler_2016_16S_spikein_taxonomy_table,Taxonomy tree,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/Stammler_2016_16S_spikein_taxonomy_table.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
Ravel_2011_16S_BV_count_matrix,Count matrix,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/Ravel_2011_16S_BV_count_matrix.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
Ravel_2011_16S_BV_taxonomy_table,Taxonomy tree,3.16,NA,TSV,https://raw.githubusercontent.com/waldronlab/MicrobiomeBenchmarkDataPrep/main/data/Ravel_2011_16S_BV_taxonomy_table.tsv,NA,NA,NA,FALSE,NA,Samuel Gamboa Samuel.Gamboa.Tuz@gmail.com,NA,NA,NA,MicrobiomeBenchmarkData
